"<strong>Blog</strong> Posts","<strong>Blog</strong> Posts"
"Read more","Read more"
"No posts.","No posts."
By:,By:
and,and
Tags:,Tags:
Share,Share
Categories,Categories
Recent,Recent
Posts,Posts
"Add to Bag","Add to Bag"
"In stock","In stock"
"Out of stock","Out of stock"
"Add to Cart","Add to Cart"
"Add to Quote","Add to Quote"
"<strong>Our</strong> Specials","<strong>Our</strong> Specials"
"Adding to Quote...","Adding to Quote..."
Email,Email
"Sign Up for Newsletter","Sign Up for Newsletter"
"Address Information","Address Information"
Company,Company
"Phone Number","Phone Number"
"Street Address","Street Address"
Address,Address
"Street Address %1","Street Address %1"
City,City
State/Province,State/Province
"Please select a region, state or province.","Please select a region, state or province."
"Zip/Postal Code","Zip/Postal Code"
Country,Country
"* Required Fields","* Required Fields"
Password,Password
"Confirm Password","Confirm Password"
"Create an Account","Create an Account"
"Register with","Register with"
"We can't find products matching the selection.","We can't find products matching the selection."
"Add to Wish List","Add to Wish List"
"Add to Compare","Add to Compare"
"Learn More","Learn More"
Qty,Qty
"Please login to add to Quote.","Please login to add to Quote."
rent-try-buy,rent-try-buy
"+GST /WK*","+GST /WK*"
"Based on 12-month contract","Based on 12-month contract"
"Lease From","Lease From"
"Based on 24-month contract","Based on 24-month contract"
"Quote Items","Quote Items"
"Product Name","Product Name"
"Unit Price","Unit Price"
Quantity,Quantity
"Clear Quote","Clear Quote"
"Update Quote","Update Quote"
Item,Item
Price,Price
"See price before order confirmation.","See price before order confirmation."
"What's this?","What's this?"
Actions,Actions
Quote,Quote
item,item
Downloads,Downloads
"View more","View more"
"Sub Categories","Sub Categories"
"Related Products","Related Products"
products,products
"Related ","Related "
"We found other products you might like!","We found other products you might like!"
interested,interested
"You may also be ","You may also be "
"More Choices:","More Choices:"
"New Products","New Products"
"Items %1-%2 of %3","Items %1-%2 of %3"
"%1 Item","%1 Item"
"%1 Items","%1 Items"
"Filter by:","Filter by:"
Brand,Brand
Badge,Badge
Color,Color
"Items on page:","Items on page:"
"Sort by:","Sort by:"
"Set Ascending Direction","Set Ascending Direction"
"Set Descending Direction","Set Descending Direction"
"View as","View as"
RRP:,RRP:
"Special Price","Special Price"
SAVE:,SAVE:
About,About
"Product ","Product "
Information,Information
Details,Details
"Share: ","Share: "
Specifications,Specifications
"More Information","More Information"
label,label
Tags,Tags
"Add your tags","Add your tags"
"Add Your Tags","Add Your Tags"
"Brand: ","Brand: "
"Product Code: ","Product Code: "
"Dimensions: ","Dimensions: "
"Weight: ","Weight: "
"Power: ","Power: "
"Status: ","Status: "
Available,Available
"Your search returned no results.","Your search returned no results."
"Discount Code","Discount Code"
"Enter discount code if you have one","Enter discount code if you have one"
"Enter code","Enter code"
"Apply Coupon","Apply Coupon"
"Cancel Coupon","Cancel Coupon"
"Shopping Cart Items","Shopping Cart Items"
Subtotal,Subtotal
"Silver Chef","Silver Chef"
"Rent - Try - Buy","Rent - Try - Buy"
"Continue Shopping","Continue Shopping"
"Clear Shopping Cart","Clear Shopping Cart"
"Update Shopping Cart","Update Shopping Cart"
"Copy to Quotation","Copy to Quotation"
SilverChef,SilverChef
Price:,Price:
Cart,Cart
Checkout,Checkout
Message,Message
Us,Us
Name,Name
Subject,Subject
Phone,Phone
"What’s on your mind?","What’s on your mind?"
Submit,Submit
"Your Name","Your Name"
"Your Email","Your Email"
"Your Phone","Your Phone"
Comment,Comment
"Whatӳ on your mind?","Whatӳ on your mind?"
"Send Email","Send Email"
"Default Billing Address","Default Billing Address"
Edit,Edit
"Default Shipping Address","Default Shipping Address"
"Hello,","Hello,"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information","From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information"
"Contact Information","Contact Information"
"Change Password","Change Password"
Newsletters,Newsletters
"You subscribe to ""General Subscription"".","You subscribe to ""General Subscription""."
"You are currently not subscribed to any newsletter.","You are currently not subscribed to any newsletter."
"Change Billing Address","Change Billing Address"
"You have no default billing address in your address book.","You have no default billing address in your address book."
"Change Shipping Address","Change Shipping Address"
"You have no default shipping address in your address book.","You have no default shipping address in your address book."
"Additional Address Entries","Additional Address Entries"
"Edit Address","Edit Address"
"Delete Address","Delete Address"
"You have no other address entries in your address book.","You have no other address entries in your address book."
"Add New Address","Add New Address"
Back,Back
Login,Login
"The Alpha Catering Equipment Store does not store your credit card information.","The Alpha Catering Equipment Store does not store your credit card information."
"Enter your Email","Enter your Email"
"Forgot Your Password?","Forgot Your Password?"
"Personal Information","Personal Information"
"Confirm Email Address","Confirm Email Address"
"Login Information","Login Information"
"Password Strength","Password Strength"
"No Password","No Password"
Signup,Signup
Telephone,Telephone
"Don't have an account with us?","Don't have an account with us?"
"Register today!","Register today!"
"Sign up now","Sign up now"
"Shop By","Shop By"
"Clear All","Clear All"
"Shopping Options","Shopping Options"
"Filter by","Filter by"
"Sign up to get the latest","Sign up to get the latest"
"Promotions and Deals","Promotions and Deals"
"Post Code","Post Code"
Subscribe,Subscribe
"Subscribe Me","Subscribe Me"
"Product Reviews","Product Reviews"
Created,Created
Rating,Rating
Review,Review
"See Details","See Details"
"You have submitted no reviews.","You have submitted no reviews."
"Leave a Review","Leave a Review"
Reviews,Reviews
"Rate it:","Rate it:"
"%1 %2","%1 %2"
"Minimum length: 20 characters","Minimum length: 20 characters"
"Submit a Review","Submit a Review"
"Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>"
"Was this review helpful to you?","Was this review helpful to you?"
Yes,Yes
No,No
"Reviews ","Reviews "
"see what others think","see what others think"
"Write a review","Write a review"
"Recent Orders","Recent Orders"
"View All","View All"
"Order #","Order #"
Date,Date
"Ship To","Ship To"
Total,Total
Status,Status
Action,Action
"View Order","View Order"
Reorder,Reorder
"You have placed no orders.","You have placed no orders."
Search,Search
"Search Entire Store","Search Entire Store"
"ITEM HAS BEEN ADDED TO YOUR CART","ITEM HAS BEEN ADDED TO YOUR CART"
"Continue shopping","Continue shopping"
"View cart & checkout","View cart & checkout"
"ITEM HAS BEEN ADDED TO YOUR QUOTE","ITEM HAS BEEN ADDED TO YOUR QUOTE"
"View quote","View quote"
"Hello. ","Hello. "
"Sign In","Sign In"
"Your Account","Your Account"
"Sign Out","Sign Out"
"Your Orders","Your Orders"
"My Cart","My Cart"
Close,Close
items,items
"Recently added item(s)","Recently added item(s)"
"You have no items in your shopping cart.","You have no items in your shopping cart."
"Go to Checkout","Go to Checkout"
"View and edit cart","View and edit cart"
"Options Details","Options Details"
Update,Update
Remove,Remove
Adding...,Adding...
Added,Added
"Minimum length is 20 characters","Minimum length is 20 characters"
"Request for Quote","Request for Quote"
"Shipping Address","Shipping Address"
"Save Address","Save Address"
Cancel,Cancel
"We'll send your order confirmation here.","We'll send your order confirmation here."
"For delivery questions.","For delivery questions."
Payment,Payment
"Cart Subtotal","Cart Subtotal"
Shipping,Shipping
"Not yet calculated","Not yet calculated"
"Order Total","Order Total"
"My Account","My Account"
"Account Dashboard","Account Dashboard"
"Account Information","Account Information"
"Address Book","Address Book"
"My Dashboard","My Dashboard"
"Add to Cart","Add to Quote",
"Cart","Quote"
